,WORD,LEMMA,XPOS,0
910,n't,not,RB,4005
319,also,also,RB,1746
946,not,not,RB,1607
974,only,only,RB,923
355,as,as,RB,913
952,now,now,RB,834
587,even,even,RB,726
276,about,about,RB,691
817,just,just,RB,671
1375,up,up,RB,648
1196,so,so,RB,629
1241,still,still,RB,606
1411,well,well,RB,516
534,down,down,RB,467
1395,very,very,RB,434
1292,then,then,RB,425
303,ago,ago,RB,415
1316,too,too,RB,393
906,much,much,RB,385
318,already,already,RB,369
614,far,far,RB,367
372,back,back,RB,364
738,however,however,RB,322
1109,recently,recently,RB,310
719,here,here,RB,287
918,nearly,nearly,RB,256
313,almost,almost,RB,240
969,often,often,RB,228
301,again,again,RB,227
484,currently,currently,RB,225
927,never,never,RB,216
1436,yet,yet,RB,208
165,Now,now,RB,191
1212,soon,soon,RB,187
105,However,however,RB,182
1101,rather,rather,RB,182
1068,probably,probably,RB,179
829,later,later,RB,177
1293,there,there,RB,170
1061,previously,previously,RB,166
972,once,once,RB,164
1187,slightly,slightly,RB,162
1013,particularly,particularly,RB,160
368,away,away,RB,160
584,especially,especially,RB,159
69,Even,even,RB,158
1106,really,really,RB,156
590,ever,ever,RB,155
849,long,long,RB,146
145,Meanwhile,meanwhile,RB,142
1092,quickly,quickly,RB,142
824,largely,largely,RB,142
322,always,always,RB,139
304,ahead,ahead,RB,139
675,generally,generally,RB,137
223,So,so,RB,135
234,Still,still,RB,134
546,earlier,earlier,RB,132
1166,sharply,sharply,RB,132
547,early,early,RB,127
788,instead,instead,RB,127
1175,simply,simply,RB,127
1385,usually,usually,RB,121
22,Also,also,RB,121
574,enough,enough,RB,121
987,out,out,RB,119
441,closely,closely,RB,117
520,directly,directly,RB,114
670,fully,fully,RB,109
632,first,first,RB,108
965,off,off,RB,107
287,actually,actually,RB,107
827,late,late,RB,105
936,no,no,RB,105
1014,partly,partly,RB,104
726,highly,highly,RB,101
1023,perhaps,perhaps,RB,101
344,apparently,apparently,RB,99
243,Then,then,RB,99
1419,widely,widely,RB,99
1117,relatively,relatively,RB,96
163,Not,not,RB,95
146,Moreover,moreover,RB,94
315,alone,alone,RB,92
1313,together,together,RB,91
1134,right,right,RB,86
845,little,little,RB,85
119,Instead,instead,RB,83
904,mostly,mostly,RB,83
1084,publicly,publicly,RB,81
566,else,else,RB,81
716,heavily,heavily,RB,80
746,immediately,immediately,RB,79
113,Indeed,indeed,RB,78
764,increasingly,increasingly,RB,77
424,certainly,certainly,RB,75
1138,roughly,roughly,RB,73
440,close,close,RB,73
589,eventually,eventually,RB,71
1062,primarily,primarily,RB,71
1331,typically,typically,RB,70
673,further,further,RB,70
437,clearly,clearly,RB,69
1209,sometimes,sometimes,RB,69
864,mainly,mainly,RB,68
382,before,before,RB,68
353,around,around,RB,67
1258,substantially,substantially,RB,66
1095,quite,quite,RB,65
754,in,in,RB,65
1304,though,though,RB,64
330,annually,annually,RB,64
1307,thus,thus,RB,63
1060,pretty,pretty,RB,63
103,Here,here,RB,62
1172,significantly,significantly,RB,62
627,finally,finally,RB,61
381,because,because,RB,60
610,fairly,fairly,RB,59
1400,virtually,virtually,RB,59
249,Thus,thus,RB,58
215,Separately,separately,RB,57
174,Only,only,RB,57
606,extremely,extremely,RB,55
1330,twice,twice,RB,55
278,abroad,abroad,RB,55
309,all,all,RB,54
851,longer,longer,RB,54
841,likely,likely,RB,52
879,meanwhile,meanwhile,RB,52
124,Just,just,RB,51
781,initially,initially,RB,51
561,either,either,RB,51
270,Yet,yet,RB,50
549,easily,easily,RB,50
1099,rapidly,rapidly,RB,49
929,newly,newly,RB,49
813,jointly,jointly,RB,48
1285,temporarily,temporarily,RB,48
1000,overseas,overseas,RB,47
1067,privately,privately,RB,47
993,over,over,RB,47
766,indeed,indeed,RB,46
377,badly,badly,RB,45
567,elsewhere,elsewhere,RB,44
1047,possibly,possibly,RB,44
941,normally,normally,RB,44
884,merely,merely,RB,43
1332,ultimately,ultimately,RB,43
1210,somewhat,somewhat,RB,43
647,formerly,formerly,RB,42
663,frequently,frequently,RB,41
185,Perhaps,perhaps,RB,41
1251,strongly,strongly,RB,41
707,hard,hard,RB,40
593,exactly,exactly,RB,39
557,effectively,effectively,RB,39
157,Nevertheless,nevertheless,RB,38
1168,shortly,shortly,RB,37
876,maybe,maybe,RB,36
971,on,on,RB,36
173,Once,once,RB,36
577,entirely,entirely,RB,36
391,better,better,RB,35
628,financially,financially,RB,35
585,essentially,essentially,RB,34
141,Maybe,maybe,RB,34
347,approximately,approximately,RB,33
983,originally,originally,RB,32
340,apart,apart,RB,32
1048,potentially,potentially,RB,32
302,aggressively,aggressively,RB,32
378,barely,barely,RB,32
1288,tentatively,tentatively,RB,31
616,fast,fast,RB,31
709,hardly,hardly,RB,31
316,along,along,RB,30
1318,totally,totally,RB,30
1065,prior,prior,RB,30
986,otherwise,otherwise,RB,30
1236,steadily,steadily,RB,29
1261,suddenly,suddenly,RB,29
452,completely,completely,RB,29
897,modestly,modestly,RB,29
1272,surprisingly,surprisingly,RB,29
650,forward,forward,RB,28
920,necessarily,necessarily,RB,28
694,greatly,greatly,RB,28
542,due,due,RB,28
311,allegedly,allegedly,RB,27
1127,respectively,respectively,RB,27
1152,seasonally,seasonally,RB,27
1291,that,that,RB,26
82,First,first,RB,26
1163,seriously,seriously,RB,26
1125,reportedly,reportedly,RB,26
1162,separately,separately,RB,25
1296,therefore,therefore,RB,25
967,officially,officially,RB,25
464,considerably,considerably,RB,25
52,Currently,currently,RB,24
1124,repeatedly,repeatedly,RB,24
337,anyway,anyway,RB,24
465,consistently,consistently,RB,24
1005,p.m.,p.m.,RB,24
272,a.m,a.m,RB,24
21,Already,already,RB,24
1189,slowly,slowly,RB,23
4,About,about,RB,23
1321,traditionally,traditionally,RB,23
200,Rather,rather,RB,23
280,absolutely,absolutely,RB,23
31,As,as,RB,23
359,aside,aside,RB,23
417,carefully,carefully,RB,23
646,formally,formally,RB,22
1221,specifically,specifically,RB,22
379,basically,basically,RB,22
80,Finally,finally,RB,22
1372,unusually,unusually,RB,22
1100,rarely,rarely,RB,22
1306,through,through,RB,21
408,broadly,broadly,RB,21
1077,properly,properly,RB,21
1381,upward,upward,RB,21
338,anywhere,anywhere,RB,21
488,daily,daily,RB,21
1042,politically,politically,RB,21
229,Sometimes,sometimes,RB,20
828,lately,lately,RB,20
387,below,below,RB,20
948,notably,notably,RB,20
745,illegally,illegally,RB,20
1116,regularly,regularly,RB,20
273,a.m.,a.m.,RB,19
1093,quietly,quietly,RB,19
335,anymore,anymore,RB,19
961,obviously,obviously,RB,19
65,Elsewhere,elsewhere,RB,19
1327,truly,truly,RB,19
619,federally,federally,RB,19
1259,successfully,successfully,RB,19
155,Nearly,nearly,RB,19
500,deeply,deeply,RB,18
1167,short,short,RB,18
962,occasionally,occasionally,RB,18
467,constantly,constantly,RB,18
724,high,high,RB,18
1211,somewhere,somewhere,RB,18
530,double,double,RB,18
321,altogether,altogether,RB,17
149,Much,much,RB,17
219,Similarly,similarly,RB,17
192,Previously,previously,RB,17
34,Back,back,RB,17
286,actively,actively,RB,17
259,Unfortunately,unfortunately,RB,17
1107,reasonably,reasonably,RB,17
1156,seemingly,seemingly,RB,17
130,Later,later,RB,16
1043,poorly,poorly,RB,16
298,after,after,RB,16
1200,solely,solely,RB,16
826,last,last,RB,16
341,apiece,apiece,RB,16
1269,surely,surely,RB,16
939,nonetheless,nonetheless,RB,16
389,best,best,RB,16
689,gradually,gradually,RB,16
727,historically,historically,RB,16
364,automatically,automatically,RB,16
179,Otherwise,otherwise,RB,16
977,openly,openly,RB,15
1076,promptly,promptly,RB,15
580,equally,equally,RB,15
1217,south,south,RB,15
1022,perfectly,perfectly,RB,15
1294,thereafter,thereafter,RB,15
1114,regardless,regardless,RB,15
1268,sure,sure,RB,15
1027,personally,personally,RB,15
231,Soon,soon,RB,15
207,Right,right,RB,15
203,Recently,recently,RB,15
1351,unexpectedly,unexpectedly,RB,15
62,Early,early,RB,15
1164,severely,severely,RB,14
168,Obviously,obviously,RB,14
181,Overall,overall,RB,14
1435,yesterday,yesterday,RB,14
507,deliberately,deliberately,RB,14
503,definitely,definitely,RB,14
1176,simultaneously,simultaneously,RB,14
1208,sometime,sometime,RB,14
1207,somehow,somehow,RB,14
844,literally,literally,RB,14
896,moderately,moderately,RB,14
1140,routinely,routinely,RB,14
161,Nonetheless,nonetheless,RB,13
729,home,home,RB,13
597,exclusively,exclusively,RB,13
912,narrowly,narrowly,RB,13
915,naturally,naturally,RB,13
1275,swiftly,swiftly,RB,13
631,firmly,firmly,RB,13
128,Late,late,RB,13
1405,voluntarily,voluntarily,RB,13
70,Eventually,eventually,RB,13
1193,smoothly,smoothly,RB,12
1352,unfairly,unfairly,RB,12
662,freely,freely,RB,12
256,Typically,typically,RB,12
1257,subsequently,subsequently,RB,12
43,Clearly,clearly,RB,12
32,Aside,aside,RB,12
644,forever,forever,RB,12
1295,thereby,thereby,RB,12
1052,precisely,precisely,RB,12
217,Shortly,shortly,RB,12
307,alike,alike,RB,12
591,everywhere,everywhere,RB,12
1334,unanimously,unanimously,RB,11
1205,some,some,RB,11
1427,world-wide,world-wide,RB,11
1011,partially,partially,RB,11
538,dramatically,dramatically,RB,11
537,downward,downward,RB,11
1347,undoubtedly,undoubtedly,RB,11
384,behind,behind,RB,11
1262,sufficiently,sufficiently,RB,11
336,anytime,anytime,RB,11
942,north,north,RB,11
95,Generally,generally,RB,11
767,indefinitely,indefinitely,RB,11
913,nationally,nationally,RB,11
773,inevitably,inevitably,RB,11
1103,readily,readily,RB,11
867,marginally,marginally,RB,10
763,incorrectly,incorrectly,RB,10
18,Almost,almost,RB,10
156,Never,never,RB,10
798,internationally,internationally,RB,10
769,indirectly,indirectly,RB,10
448,commonly,commonly,RB,10
1421,wildly,wildly,RB,10
514,desperately,desperately,RB,10
94,Furthermore,furthermore,RB,10
623,fiercely,fiercely,RB,10
1266,supposedly,supposedly,RB,10
554,economically,economically,RB,10
998,overly,overly,RB,10
516,differently,differently,RB,10
245,There,there,RB,10
1177,since,since,RB,10
648,forth,forth,RB,10
1004,p.m,p.m,RB,10
1049,practically,practically,RB,9
194,Prior,prior,RB,9
471,continually,continually,RB,9
1243,straight,straight,RB,9
61,Earlier,earlier,RB,9
1355,unfortunately,unfortunately,RB,9
279,abruptly,abruptly,RB,9
420,cautiously,cautiously,RB,9
10,Actually,actually,RB,9
284,accurately,accurately,RB,9
395,bitterly,bitterly,RB,9
1220,specially,specially,RB,9
266,Well,well,RB,9
579,environmentally,environmentally,RB,9
28,Apparently,apparently,RB,9
752,improperly,improperly,RB,9
588,evenly,evenly,RB,9
931,next,next,RB,9
1371,unsuccessfully,unsuccessfully,RB,9
41,Certainly,certainly,RB,9
558,efficiently,efficiently,RB,9
671,fundamentally,fundamentally,RB,9
540,drastically,drastically,RB,9
93,Further,further,RB,9
122,Ironically,ironically,RB,8
857,low,low,RB,8
696,grossly,grossly,RB,8
1416,wholly,wholly,RB,8
1386,utterly,utterly,RB,8
718,hence,hence,RB,8
785,inside,inside,RB,8
1247,strictly,strictly,RB,8
926,nervously,nervously,RB,8
595,exceptionally,exceptionally,RB,8
528,domestically,domestically,RB,8
835,legally,legally,RB,8
160,No,no,RB,8
71,Ever,ever,RB,8
1206,someday,someday,RB,8
1398,vigorously,vigorously,RB,8
1059,presumably,presumably,RB,8
1174,similarly,similarly,RB,8
890,mildly,mildly,RB,8
252,Too,too,RB,8
277,above,above,RB,8
333,any,any,RB,8
1309,tight,tight,RB,8
289,adequately,adequately,RB,8
1038,plenty,plenty,RB,8
296,afloat,afloat,RB,8
299,afterward,afterward,RB,8
552,easy,easy,RB,7
184,Partly,partly,RB,7
678,genetically,genetically,RB,7
172,Often,often,RB,7
894,mistakenly,mistakenly,RB,7
428,cheaply,cheaply,RB,7
1071,profitably,profitably,RB,7
917,nearby,nearby,RB,7
354,artificially,artificially,RB,7
787,instantly,instantly,RB,7
1026,permanently,permanently,RB,7
902,moreover,moreover,RB,7
504,definitively,definitively,RB,7
928,nevertheless,nevertheless,RB,7
900,monthly,monthly,RB,7
854,lot,lot,RB,7
413,but,but,RB,7
911,namely,namely,RB,7
87,Fortunately,fortunately,RB,7
658,frantically,frantically,RB,7
1282,technically,technically,RB,7
1157,seldom,seldom,RB,6
700,half,half,RB,6
499,deep,deep,RB,6
982,ordinarily,ordinarily,RB,6
866,many,many,RB,6
1414,whatsoever,whatsoever,RB,6
847,locally,locally,RB,6
733,hopefully,hopefully,RB,6
679,gently,gently,RB,6
605,extraordinarily,extraordinarily,RB,6
794,intentionally,intentionally,RB,6
925,neither,neither,RB,6
569,emotionally,emotionally,RB,6
901,morally,morally,RB,6
563,electronically,electronically,RB,6
637,flat,flat,RB,6
1006,painfully,painfully,RB,6
67,Especially,especially,RB,6
919,neatly,neatly,RB,6
1310,tightly,tightly,RB,6
1287,tenfold,tenfold,RB,6
711,hastily,hastily,RB,6
1001,overtime,overtime,RB,6
852,loose,loose,RB,6
394,bit,bit,RB,6
1378,upside,upside,RB,6
238,Suddenly,suddenly,RB,6
656,fractionally,fractionally,RB,6
968,offshore,offshore,RB,6
954,nowhere,nowhere,RB,6
225,Some,some,RB,6
1104,real,real,RB,6
250,Together,together,RB,6
11,Additionally,additionally,RB,6
1072,profoundly,profoundly,RB,6
792,intensely,intensely,RB,6
132,Likewise,likewise,RB,6
1148,scarcely,scarcely,RB,6
1160,semiannually,semiannually,RB,5
1404,vividly,vividly,RB,5
1075,prominently,prominently,RB,5
916,near,near,RB,5
1122,remarkably,remarkably,RB,5
489,damn,damn,RB,5
1213,sooner,sooner,RB,5
241,Surely,surely,RB,5
48,Consequently,consequently,RB,5
1144,safely,safely,RB,5
536,downright,downright,RB,5
963,oddly,oddly,RB,5
842,likewise,likewise,RB,5
1128,responsibly,responsibly,RB,5
1018,past,past,RB,5
1402,visually,visually,RB,5
1034,plainly,plainly,RB,5
1409,way,way,RB,5
988,outright,outright,RB,5
731,honestly,honestly,RB,5
710,harshly,harshly,RB,5
1300,thinly,thinly,RB,5
88,Frankly,frankly,RB,5
445,comfortably,comfortably,RB,5
1390,vehemently,vehemently,RB,5
1053,predictably,predictably,RB,5
233,Specifically,specifically,RB,5
257,Ultimately,ultimately,RB,5
989,outside,outside,RB,5
882,mentally,mentally,RB,5
462,consequently,consequently,RB,5
1348,unduly,unduly,RB,5
1045,positively,positively,RB,5
618,favorably,favorably,RB,5
768,independently,independently,RB,5
802,invariably,invariably,RB,5
346,appropriately,appropriately,RB,4
820,kindly,kindly,RB,4
1360,universally,universally,RB,4
300,afterwards,afterwards,RB,4
603,expressly,expressly,RB,4
594,exceedingly,exceedingly,RB,4
1396,vice,vice,RB,4
914,nationwide,nationwide,RB,4
1030,physically,physically,RB,4
1365,unnecessarily,unnecessarily,RB,4
79,Far,far,RB,4
349,arbitrarily,arbitrarily,RB,4
153,Naturally,naturally,RB,4
1118,relentlessly,relentlessly,RB,4
1055,preferably,preferably,RB,4
1121,reluctantly,reluctantly,RB,4
1197,socially,socially,RB,4
812,jealously,jealously,RB,4
575,enthusiastically,enthusiastically,RB,4
45,Closely,closely,RB,4
1203,solidly,solidly,RB,4
943,northeast,northeast,RB,4
1179,single-handedly,single-handedly,RB,4
1289,terribly,terribly,RB,4
1434,yes,yes,RB,4
23,Alternatively,alternatively,RB,4
657,frankly,frankly,RB,4
102,Hence,hence,RB,4
414,by,by,RB,4
853,loosely,loosely,RB,4
479,counter,counter,RB,4
922,negatively,negatively,RB,4
976,open,open,RB,4
473,continuously,continuously,RB,4
16,Again,again,RB,4
687,gracefully,gracefully,RB,4
999,overnight,overnight,RB,4
1040,pointedly,pointedly,RB,4
1303,thoroughly,thoroughly,RB,4
254,Traditionally,traditionally,RB,4
412,busily,busily,RB,4
1085,purely,purely,RB,4
865,manually,manually,RB,4
432,chiefly,chiefly,RB,4
706,happily,happily,RB,4
868,markedly,markedly,RB,4
1153,second,second,RB,4
111,Increasingly,increasingly,RB,4
1254,stubbornly,stubbornly,RB,4
444,collectively,collectively,RB,4
1410,weekly,weekly,RB,4
705,handsomely,handsomely,RB,4
873,materially,materially,RB,4
1238,steeply,steeply,RB,4
1389,vastly,vastly,RB,4
840,lightly,lightly,RB,4
1315,tonight,tonight,RB,4
328,anew,anew,RB,4
293,adversely,adversely,RB,4
1098,randomly,randomly,RB,4
125,LATE,late,RB,4
1097,radically,radically,RB,4
750,importantly,importantly,RB,4
24,Altogether,altogether,RB,4
612,falsely,falsely,RB,4
1237,steady,steady,RB,4
1143,sadly,sadly,RB,4
1003,overwhelmingly,overwhelmingly,RB,4
436,clear,clear,RB,4
1234,staunchly,staunchly,RB,4
497,decidedly,decidedly,RB,4
995,overall,overall,RB,4
283,accordingly,accordingly,RB,4
1135,rightly,rightly,RB,4
404,briefly,briefly,RB,4
491,dangerously,dangerously,RB,4
1366,unofficially,unofficially,RB,3
950,notoriously,notoriously,RB,3
949,noticeably,noticeably,RB,3
1146,satisfactorily,satisfactorily,RB,3
778,informally,informally,RB,3
1064,principally,principally,RB,3
1324,tremendously,tremendously,RB,3
708,harder,harder,RB,3
1394,vertically,vertically,RB,3
770,individually,individually,RB,3
775,inexplicably,inexplicably,RB,3
247,Therefore,therefore,RB,3
661,free,free,RB,3
314,aloft,aloft,RB,3
1165,sexually,sexually,RB,3
1058,presently,presently,RB,3
6,Absolutely,absolutely,RB,3
1424,wisely,wisely,RB,3
1426,wonderfully,wonderfully,RB,3
1326,triple,triple,RB,3
744,ill,ill,RB,3
643,foremost,foremost,RB,3
642,forcefully,forcefully,RB,3
765,incredibly,incredibly,RB,3
686,good,good,RB,3
633,firsthand,firsthand,RB,3
737,hotly,hotly,RB,3
1158,selectively,selectively,RB,3
734,hopelessly,hopelessly,RB,3
1056,prematurely,prematurely,RB,3
1369,unrealistically,unrealistically,RB,3
932,nicely,nicely,RB,3
1154,secretly,secretly,RB,3
144,Meantime,meantime,RB,3
228,Sometime,sometime,RB,3
442,closer,closer,RB,3
202,Really,really,RB,3
438,cleverly,cleverly,RB,3
447,commercially,commercially,RB,3
545,eagerly,eagerly,RB,3
543,duly,duly,RB,3
450,comparatively,comparatively,RB,3
177,Ordinarily,ordinarily,RB,3
14,Afterward,afterward,RB,3
196,Probably,probably,RB,3
383,beforehand,beforehand,RB,3
1246,strenuously,strenuously,RB,3
1089,quarterly,quarterly,RB,3
1046,possible,possible,RB,3
1222,spectacularly,spectacularly,RB,3
8,Accordingly,accordingly,RB,3
1346,understandably,understandably,RB,3
475,coolly,coolly,RB,3
1225,spontaneously,spontaneously,RB,3
1096,racially,racially,RB,3
478,correctly,correctly,RB,3
190,Predictably,predictably,RB,3
68,Essentially,essentially,RB,3
291,admittedly,admittedly,RB,3
66,Equally,equally,RB,3
555,editorially,editorially,RB,3
1430,wrongly,wrongly,RB,3
1339,uncharacteristically,uncharacteristically,RB,3
570,emphatically,emphatically,RB,3
209,Roughly,roughly,RB,3
158,Newly,newly,RB,3
790,intellectually,intellectually,RB,3
152,NOW,now,RB,3
1054,predominantly,predominantly,RB,3
997,overhead,overhead,RB,3
1278,tacitly,tacitly,RB,3
953,nowadays,nowadays,RB,3
994,over-the-counter,over-the-counter,RB,3
1079,proudly,proudly,RB,3
800,intolerably,intolerably,RB,3
880,mechanically,mechanically,RB,3
602,explicitly,explicitly,RB,3
565,eloquently,eloquently,RB,3
358,ashore,ashore,RB,3
1264,summarily,summarily,RB,3
609,factually,factually,RB,3
1073,progressively,progressively,RB,3
410,brutally,brutally,RB,3
1025,periodically,periodically,RB,2
888,mightily,mightily,RB,2
1032,piecemeal,piecemeal,RB,2
739,hugely,hugely,RB,2
889,mighty,mighty,RB,2
877,meaningfully,meaningfully,RB,2
101,Hardly,hardly,RB,2
858,ludicrously,ludicrously,RB,2
736,horticulturally,horticulturally,RB,2
875,matter-of-factly,matter-of-factly,RB,2
1087,purposely,purposely,RB,2
275,aboard,aboard,RB,2
1078,prospectively,prospectively,RB,2
732,honorably,honorably,RB,2
869,marvelously,marvelously,RB,2
848,logically,logically,RB,2
1081,provocatively,provocatively,RB,2
1413,westward,westward,RB,2
1123,remotely,remotely,RB,2
292,adroitly,adroitly,RB,2
99,HERE,here,RB,2
1397,viciously,viciously,RB,2
1110,recklessly,recklessly,RB,2
808,irreparably,irreparably,RB,2
807,ironically,ironically,RB,2
1112,reflexively,reflexively,RB,2
909,mysteriously,mysteriously,RB,2
803,inversely,inversely,RB,2
1311,tirelessly,tirelessly,RB,2
723,hesitantly,hesitantly,RB,2
799,intimately,intimately,RB,2
747,immensely,immensely,RB,2
771,industrywide,industrywide,RB,2
264,Usually,usually,RB,2
797,internally,internally,RB,2
791,intelligently,intelligently,RB,2
265,Virtually,virtually,RB,2
774,inexorably,inexorably,RB,2
1119,reliably,reliably,RB,2
91,Fully,fully,RB,2
810,irresponsibly,irresponsibly,RB,2
85,Formally,formally,RB,2
907,multifamily,multifamily,RB,2
1399,violently,violently,RB,2
748,impassively,impassively,RB,2
749,implicitly,implicitly,RB,2
836,legitimately,legitimately,RB,2
780,inherently,inherently,RB,2
834,left,left,RB,2
97,Gradually,gradually,RB,2
831,lavishly,lavishly,RB,2
50,Conversely,conversely,RB,2
1024,perilously,perilously,RB,2
1403,vitally,vitally,RB,2
756,inaccurately,inaccurately,RB,2
76,Exactly,exactly,RB,2
1102,rationally,rationally,RB,2
819,kind,kind,RB,2
757,inadequately,inadequately,RB,2
759,inappropriately,inappropriately,RB,2
1418,wide,wide,RB,2
399,bluntly,bluntly,RB,2
244,Theoretically,theoretically,RB,2
320,alternatively,alternatively,RB,2
1343,undeniably,undeniably,RB,2
525,distinctively,distinctively,RB,2
524,disproportionately,disproportionately,RB,2
1218,sparingly,sparingly,RB,2
1219,sparsely,sparsely,RB,2
521,disappointingly,disappointingly,RB,2
