"","WORD","LEMMA","XPOS"
"710","diluted","dilute","VBN"
"711","diminished","diminish","VBD"
"712","diminished","diminish","VBN"
"713","dined","dine","VBD"
"714","dined","dine","VBN"
"715","dipped","dip","VBD"
"716","dipped","dip","VBN"
"717","directed","direct","VBD"
"718","directed","direct","VBN"
"719","disabled","disable","VBN"
"720","disagreed","disagree","VBD"
"721","disagreed","disagree","VBN"
"722","disappeared","disappear","VBD"
"723","disappeared","disappear","VBN"
"724","disappointed","disappoint","VBD"
"725","disappointed","disappoint","VBN"
"726","disapproved","disapprove","VBD"
"727","disapproved","disapprove","VBN"
"728","disbursed","disburse","VBN"
"729","discarded","discard","VBD"
"730","discarded","discard","VBN"
"731","disciplined","discipline","VBD"
"732","disciplined","discipline","VBN"
"733","disclosed","disclose","VBD"
"734","disclosed","disclose","VBN"
"735","discontinued","discontinue","VBN"
"736","discounted","discount","VBD"
"737","discounted","discount","VBN"
"738","discouraged","discourage","VBD"
"739","discouraged","discourage","VBN"
"740","discovered","discover","VBD"
"741","discovered","discover","VBN"
"742","discredited","discredit","VBN"
"743","discussed","discuss","VBD"
"744","discussed","discuss","VBN"
"745","disenchanted","disenchant","VBN"
"746","disgruntled","disgruntle","VBN"
"747","disguised","disguise","VBN"
"748","disgusted","disgust","VBN"
"749","disinclined","disincline","VBN"
"750","dismantled","dismantle","VBN"
"751","dismayed","dismay","VBN"
"752","dismissed","dismiss","VBD"
"753","dismissed","dismiss","VBN"
"754","dispatched","dispatch","VBD"
"755","dispatched","dispatch","VBN"
"756","dispelled","dispel","VBD"
"757","displaced","displace","VBN"
"758","displayed","display","VBD"
"759","displayed","display","VBN"
"760","disposed","dispose","VBD"
"761","disposed","dispose","VBN"
"762","disputed","dispute","VBD"
"763","disputed","dispute","VBN"
"764","disregarded","disregard","VBD"
"765","disrupted","disrupt","VBD"
"766","disrupted","disrupt","VBN"
"767","dissatisfied","dissatisfy","VBN"
"768","dissented","dissent","VBD"
"769","dissented","dissent","VBN"
"770","dissolved","dissolve","VBN"
"771","distilled","distil","VBN"
"772","distinguished","distinguish","VBD"
"773","distinguished","distinguish","VBN"
"774","distorted","distort","VBN"
"775","distracted","distract","VBD"
"776","distracted","distract","VBN"
"777","distributed","distribute","VBD"
"778","distributed","distribute","VBN"
"779","disturbed","disturb","VBN"
"780","dived","dive","VBD"
"781","diversified","diversify","VBN"
"782","diverted","divert","VBN"
"783","divested","divest","VBD"
"784","divided","divide","VBD"
"785","divided","divide","VBN"
"786","divorced","divorce","VBD"
"787","divorced","divorce","VBN"
"788","documented","document","VBN"
"789","dogged","dog","VBD"
"790","dogged","dog","VBN"
"791","dominated","dominate","VBD"
"792","dominated","dominate","VBN"
"793","donated","donate","VBD"
"794","donated","donate","VBN"
"795","done","do","VBN"
"796","doomed","doom","VBD"
"797","doomed","doom","VBN"
"798","doubled","double","VBD"
"799","doubled","double","VBN"
"800","doubted","doubt","VBD"
"801","downgraded","downgrade","VBD"
"802","downgraded","downgrade","VBN"
"803","downplayed","downplay","VBD"
"804","drafted","draft","VBD"
"805","drafted","draft","VBN"
"806","dragged","drag","VBD"
"807","dragged","drag","VBN"
"808","drained","drain","VBN"
"809","drawn","draw","VBN"
"810","dreaded","dread","VBN"
"811","dreamed","dream","VBD"
"812","dreamed","dream","VBN"
"813","dressed","dress","VBD"
"814","dressed","dress","VBN"
"815","drew","draw","VBD"
"816","dried","dry","VBD"
"817","dried","dry","VBN"
"818","drifted","drift","VBD"
"819","drilled","drill","VBD"
"820","drilled","drill","VBN"
"821","driven","drive","VBN"
"822","dropped","drop","VBD"
"823","dropped","drop","VBN"
"824","drove","drive","VBD"
"825","drowned","drown","VBD"
"826","drowned","drown","VBN"
"827","dubbed","dub","VBD"
"828","dubbed","dub","VBN"
"829","dug","dig","VBD"
"830","dulled","dull","VBN"
"831","dumped","dump","VBD"
"832","dumped","dump","VBN"
"833","duplicated","duplicate","VBN"
"834","dwindled","dwindle","VBD"
"835","earmarked","earmark","VBD"
"836","earmarked","earmark","VBN"
"837","earned","earn","VBD"
"838","earned","earn","VBN"
"839","eased","ease","VBD"
"840","eased","ease","VBN"
"841","eaten","eat","VBN"
"842","echoed","echo","VBD"
"843","echoed","echo","VBN"
"844","edged","edge","VBD"
"845","edged","edge","VBN"
"846","educated","educate","VBN"
"847","elected","elect","VBD"
"848","elected","elect","VBN"
"849","electrogalvanized","electrogalvanize","VBN"
"850","elevated","elevate","VBD"
"851","eliminated","eliminate","VBD"
"852","eliminated","eliminate","VBN"
"853","eluded","elude","VBD"
"854","embarked","embark","VBD"
"855","embarked","embark","VBN"
"856","embarrassed","embarrass","VBD"
"857","embarrassed","embarrass","VBN"
"858","embodied","embody","VBN"
"859","embraced","embrace","VBD"
"860","embraced","embrace","VBN"
"861","embroiled","embroil","VBN"
"862","emerged","emerge","VBD"
"863","emerged","emerge","VBN"
"864","emphasized","emphasize","VBD"
"865","emphasized","emphasize","VBN"
"866","employed","employ","VBN"
"867","enabled","enable","VBD"
"868","enabled","enable","VBN"
"869","enacted","enact","VBD"
"870","enacted","enact","VBN"
"871","enclosed","enclose","VBN"
"872","encountered","encounter","VBD"
"873","encountered","encounter","VBN"
"874","encouraged","encourage","VBD"
"875","encouraged","encourage","VBN"
"876","endangered","endanger","VBN"
"877","ended","end","VBD"
"878","ended","end","VBN"
"879","endorsed","endorse","VBD"
"880","endorsed","endorse","VBN"
"881","endowed","endow","VBD"
"882","endowed","endow","VBN"
"883","endured","endure","VBD"
"884","endured","endure","VBN"
"885","enforced","enforce","VBN"
"886","engaged","engage","VBD"
"887","engaged","engage","VBN"
"888","engineered","engineer","VBN"
"889","engulfed","engulf","VBD"
"890","engulfed","engulf","VBN"
"891","enhanced","enhance","VBD"
"892","enhanced","enhance","VBN"
"893","enjoined","enjoin","VBD"
"894","enjoined","enjoin","VBN"
"895","enjoyed","enjoy","VBD"
"896","enjoyed","enjoy","VBN"
"897","enlisted","enlist","VBD"
"898","entered","enter","VBD"
"899","entered","enter","VBN"
"900","entertained","entertain","VBD"
"901","entertained","entertain","VBN"
"902","entitled","entitle","VBD"
"903","entitled","entitle","VBN"
"904","entombed","entomb","VBN"
"905","entrenched","entrench","VBN"
"906","entwined","entwine","VBN"
"907","envisaged","envisage","VBD"
"908","envisaged","envisage","VBN"
"909","envisioned","envision","VBN"
"910","equaled","equal","VBD"
"911","equaled","equal","VBN"
"912","equipped","equip","VBD"
"913","equipped","equip","VBN"
"914","erased","erase","VBD"
"915","erased","erase","VBN"
"916","eroded","erode","VBD"
"917","eroded","erode","VBN"
"918","erred","err","VBD"
"919","erred","err","VBN"
"920","erupted","erupt","VBD"
"921","erupted","erupt","VBN"
"922","escaped","escape","VBD"
"923","escaped","escape","VBN"
"924","eschewed","eschew","VBN"
"925","established","establish","VBD"
"926","established","establish","VBN"
"927","estimated","estimate","VBD"
"928","estimated","estimate","VBN"
"929","evacuated","evacuate","VBN"
"930","evaluated","evaluate","VBD"
"931","evaluated","evaluate","VBN"
"932","evaporated","evaporate","VBD"
"933","evaporated","evaporate","VBN"
"934","evidenced","evidence","VBN"
"935","evolved","evolve","VBD"
"936","evolved","evolve","VBN"
"937","exacerbated","exacerbate","VBD"
"938","exacerbated","exacerbate","VBN"
"939","exaggerated","exaggerate","VBN"
"940","examined","examine","VBD"
"941","examined","examine","VBN"
"942","exceeded","exceed","VBD"
"943","exceeded","exceed","VBN"
"944","exchanged","exchange","VBD"
"945","exchanged","exchange","VBN"
"946","excited","excite","VBN"
"947","excluded","exclude","VBD"
"948","excluded","exclude","VBN"
"949","executed","execute","VBD"
"950","executed","execute","VBN"
"951","exempted","exempt","VBN"
"952","exercised","exercise","VBD"
"953","exercised","exercise","VBN"
"954","exhausted","exhaust","VBD"
"955","exhausted","exhaust","VBN"
"956","exiled","exile","VBD"
"957","exiled","exile","VBN"
"958","existed","exist","VBD"
"959","existed","exist","VBN"
"960","exonerated","exonerate","VBD"
"961","exonerated","exonerate","VBN"
"962","expanded","expand","VBD"
"963","expanded","expand","VBN"
"964","expected","expect","VBD"
"965","expected","expect","VBN"
"966","expedited","expedite","VBN"
"967","expelled","expel","VBD"
"968","expelled","expel","VBN"
"969","experienced","experience","VBD"
"970","experienced","experience","VBN"
"971","experimented","experiment","VBD"
"972","experimented","experiment","VBN"
"973","expired","expire","VBD"
"974","expired","expire","VBN"
"975","explained","explain","VBD"
"976","explained","explain","VBN"
"977","exploded","explode","VBD"
"978","exploded","explode","VBN"
"979","exported","export","VBD"
"980","exported","export","VBN"
"981","exposed","expose","VBD"
"982","exposed","expose","VBN"
"983","expressed","express","VBD"
"984","expressed","express","VBN"
"985","extended","extend","VBD"
"986","extended","extend","VBN"
"987","extracted","extract","VBD"
"988","extracted","extract","VBN"
"989","extradited","extradite","VBN"
"990","fabricated","fabricate","VBN"
"991","faced","face","VBD"
"992","faced","face","VBN"
"993","faded","fade","VBD"
"994","faded","fade","VBN"
"995","failed","fail","VBD"
"996","failed","fail","VBN"
"997","faked","fake","VBD"
"998","faked","fake","VBN"
"999","fallen","fall","VBN"
"1000","faltered","falter","VBD"
"1001","faltered","falter","VBN"
"1002","famed","fame","VBN"
"1003","fared","fare","VBD"
"1004","fared","fare","VBN"
"1005","fashioned","fashion","VBN"
"1006","fattened","fatten","VBD"
"1007","fattened","fatten","VBN"
"1008","favored","favor","VBD"
"1009","favored","favor","VBN"
"1010","feared","fear","VBD"
"1011","feared","fear","VBN"
"1012","featured","feature","VBD"
"1013","featured","feature","VBN"
"1014","fed","feed","VBD"
"1015","fed","feed","VBN"
"1016","fell","fall","VBD"
"1017","fell","fall","VBN"
"1018","felt","feel","VBD"
"1019","felt","feel","VBN"
"1020","fertilized","fertilize","VBN"
"1021","fielded","field","VBD"
"1022","fielded","field","VBN"
"1023","figured","figure","VBD"
"1024","figured","figure","VBN"
"1025","filed","file","VBD"
"1026","filed","file","VBN"
"1027","filled","fill","VBD"
"1028","filled","fill","VBN"
"1029","filmed","film","VBD"
"1030","filmed","film","VBN"
"1031","finalized","finalize","VBD"
"1032","finalized","finalize","VBN"
"1033","financed","finance","VBD"
"1034","financed","finance","VBN"
"1035","fined","fine","VBD"
"1036","fined","fine","VBN"
"1037","finished","finish","VBD"
"1038","finished","finish","VBN"
"1039","fired","fire","VBD"
"1040","fired","fire","VBN"
"1041","firmed","firm","VBD"
"1042","firmed","firm","VBN"
"1043","fit","fit","VBN"
"1044","fixed","fix","VBD"
"1045","fixed","fix","VBN"
"1046","fizzled","fizzle","VBD"
"1047","fizzled","fizzle","VBN"
"1048","flashed","flash","VBD"
"1049","flashed","flash","VBN"
"1050","flattened","flatten","VBD"
"1051","flattened","flatten","VBN"
"1052","flawed","flaw","VBN"
"1053","fled","flee","VBD"
"1054","fled","flee","VBN"
"1055","flew","fly","VBD"
"1056","floated","float","VBD"
"1057","floated","float","VBN"
"1058","flocked","flock","VBD"
"1059","flocked","flock","VBN"
"1060","flooded","flood","VBD"
"1061","flooded","flood","VBN"
"1062","flopped","flop","VBD"
"1063","flopped","flop","VBN"
"1064","flowed","flow","VBD"
"1065","flown","fly","VBN"
"1066","fluctuated","fluctuate","VBD"
"1067","fluctuated","fluctuate","VBN"
"1068","focused","focus","VBD"
"1069","focused","focus","VBN"
"1070","foiled","foil","VBD"
"1071","foiled","foil","VBN"
"1072","folded","fold","VBD"
"1073","folded","fold","VBN"
"1074","followed","follow","VBD"
"1075","followed","follow","VBN"
"1076","forbade","forbid","VBD"
"1077","forced","force","VBD"
"1078","forced","force","VBN"
"1079","forecast","forecast","VBD"
"1080","forecast","forecast","VBN"
"1081","foreclosed","foreclose","VBD"
"1082","foreclosed","foreclose","VBN"
"1083","foreseen","foresee","VBN"
"1084","forgiven","forgive","VBN"
"1085","forgot","forget","VBD"
"1086","forgot","forget","VBN"
"1087","forgotten","forget","VBN"
"1088","forked","fork","VBD"
"1089","forked","fork","VBN"
"1090","formed","form","VBD"
"1091","formed","form","VBN"
"1092","fostered","foster","VBD"
"1093","fostered","foster","VBN"
"1094","fought","fight","VBD"
"1095","fought","fight","VBN"
"1096","found","find","VBD"
"1097","found","find","VBN"
"1098","founded","found","VBD"
"1099","founded","found","VBN"
"1100","fractured","fracture","VBD"
"1101","fractured","fracture","VBN"
"1102","fragmented","fragment","VBN"
"1103","framed","frame","VBN"
"1104","franchised","franchise","VBN"
"1105","freed","free","VBD"
"1106","freed","free","VBN"
"1107","frightened","frighten","VBD"
"1108","frightened","frighten","VBN"
"1109","frozen","freeze","VBN"
"1110","frustrated","frustrate","VBD"
"1111","frustrated","frustrate","VBN"
"1112","fueled","fuel","VBD"
"1113","fueled","fuel","VBN"
"1114","fulfilled","fulfil","VBD"
"1115","fulfilled","fulfil","VBN"
"1116","funded","fund","VBD"
"1117","funded","fund","VBN"
"1118","funneled","funnel","VBD"
"1119","funneled","funnel","VBN"
"1120","furnished","furnish","VBN"
"1121","gained","gain","VBD"
"1122","gained","gain","VBN"
"1123","galvanized","galvanize","VBD"
"1124","gathered","gather","VBD"
"1125","gathered","gather","VBN"
"1126","gave","give","VBD"
"1127","geared","gear","VBN"
"1128","generated","generate","VBD"
"1129","generated","generate","VBN"
"1130","given","give","VBN"
"1131","glued","glue","VBN"
"1132","glutted","glut","VBN"
"1133","gone","go","VBN"
"1134","got","get","VBD"
"1135","got","get","VBN"
"1136","gotten","get","VBN"
"1137","governed","govern","VBD"
"1138","governed","govern","VBN"
"1139","grabbed","grab","VBD"
"1140","grabbed","grab","VBN"
"1141","graduated","graduate","VBD"
"1142","graduated","graduate","VBN"
"1143","granted","grant","VBD"
"1144","granted","grant","VBN"
"1145","greeted","greet","VBD"
"1146","greeted","greet","VBN"
"1147","grew","grow","VBD"
"1148","grew","grow","VBN"
"1149","gridlocked","gridlock","VBN"
"1150","gripped","grip","VBD"
"1151","ground","grind","VBD"
"1152","ground","grind","VBN"
"1153","grounded","ground","VBN"
"1154","grown","grow","VBN"
"1155","guaranteed","guarantee","VBD"
"1156","guaranteed","guarantee","VBN"
"1157","guarded","guard","VBD"
"1158","guarded","guard","VBN"
"1159","guessed","guess","VBD"
"1160","guided","guide","VBD"
"1161","guided","guide","VBN"
"1162","gunned","gun","VBN"
"1163","had","have","VBD"
"1164","had","have","VBN"
"1165","hailed","hail","VBD"
"1166","hailed","hail","VBN"
"1167","halted","halt","VBD"
"1168","halted","halt","VBN"
"1169","halved","halve","VBD"
"1170","halved","halve","VBN"
"1171","hammered","hammer","VBN"
"1172","hampered","hamper","VBD"
"1173","hampered","hamper","VBN"
"1174","hamstrung","hamstring","VBN"
"1175","handed","hand","VBD"
"1176","handed","hand","VBN"
"1177","handicapped","handicap","VBN"
"1178","handled","handle","VBD"
"1179","handled","handle","VBN"
"1180","happened","happen","VBD"
"1181","happened","happen","VBN"
"1182","hardened","harden","VBN"
"1183","harmed","harm","VBD"
"1184","harmed","harm","VBN"
"1185","harried","harry","VBN"
"1186","harvested","harvest","VBN"
"1187","has","have","VBN"
"1188","hatched","hatch","VBN"
"1189","hated","hate","VBN"
"1190","haunted","haunt","VBN"
"1191","have","have","VBD"
"1192","have","have","VBN"
"1193","headed","head","VBD"
"1194","headed","head","VBN"
"1195","heard","hear","VBD"
"1196","heard","hear","VBN"
"1197","heated","heat","VBN"
"1198","heaved","heave","VBD"
"1199","heaved","heave","VBN"
"1200","heightened","heighten","VBD"
"1201","heightened","heighten","VBN"
"1202","held","hold","VBD"
"1203","held","hold","VBN"
"1204","helped","help","VBD"
"1205","helped","help","VBN"
"1206","heralded","herald","VBN"
"1207","hidden","hide","VBN"
"1208","highlighted","highlight","VBD"
"1209","highlighted","highlight","VBN"
"1210","hindered","hinder","VBD"
"1211","hindered","hinder","VBN"
"1212","hinted","hint","VBD"
"1213","hinted","hint","VBN"
"1214","hired","hire","VBD"
"1215","hired","hire","VBN"
"1216","hit","hit","VBD"
"1217","hit","hit","VBN"
"1218","hobbled","hobble","VBN"
"1219","honed","hone","VBN"
"1220","hooked","hook","VBD"
"1221","hooked","hook","VBN"
"1222","hoped","hope","VBD"
"1223","hoped","hope","VBN"
"1224","hospitalized","hospitalize","VBN"
"1225","housed","house","VBN"
"1226","hovered","hover","VBD"
"1227","hovered","hover","VBN"
"1228","huddled","huddle","VBD"
"1229","hung","hang","VBD"
"1230","hung","hang","VBN"
"1231","hurried","hurry","VBN"
"1232","hurt","hurt","VBD"
"1233","hurt","hurt","VBN"
"1234","hypnotized","hypnotize","VBN"
"1235","identified","identify","VBD"
"1236","identified","identify","VBN"
"1237","idled","idle","VBD"
"1238","idled","idle","VBN"
"1239","ignored","ignore","VBD"
"1240","ignored","ignore","VBN"
"1241","illustrated","illustrate","VBD"
"1242","illustrated","illustrate","VBN"
"1243","imagined","imagine","VBD"
"1244","imagined","imagine","VBN"
"1245","imitated","imitate","VBN"
"1246","impaired","impair","VBN"
"1247","impeached","impeach","VBN"
"1248","impeded","impede","VBN"
"1249","implanted","implant","VBD"
"1250","implanted","implant","VBN"
"1251","implemented","implement","VBD"
"1252","implemented","implement","VBN"
"1253","implicated","implicate","VBN"
"1254","implied","imply","VBD"
"1255","implied","imply","VBN"
"1256","imported","import","VBD"
"1257","imported","import","VBN"
"1258","imposed","impose","VBD"
"1259","imposed","impose","VBN"
"1260","impoverished","impoverish","VBN"
"1261","impressed","impress","VBD"
"1262","impressed","impress","VBN"
"1263","imprisoned","imprison","VBN"
"1264","improved","improve","VBD"
"1265","improved","improve","VBN"
"1266","inched","inch","VBD"
"1267","inched","inch","VBN"
"1268","inclined","incline","VBN"
"1269","included","include","VBD"
"1270","included","include","VBN"
"1271","incorporated","incorporate","VBN"
"1272","increased","increase","VBD"
"1273","increased","increase","VBN"
"1274","incurred","incur","VBD"
"1275","incurred","incur","VBN"
"1276","indicated","indicate","VBD"
"1277","indicated","indicate","VBN"
"1278","indicted","indict","VBD"
"1279","indicted","indict","VBN"
"1280","industrialized","industrialize","VBN"
"1281","infected","infect","VBD"
"1282","infected","infect","VBN"
"1283","inflated","inflate","VBD"
"1284","inflated","inflate","VBN"
"1285","inflicted","inflict","VBD"
"1286","inflicted","inflict","VBN"
"1287","influenced","influence","VBD"
"1288","influenced","influence","VBN"
"1289","informed","inform","VBD"
"1290","informed","inform","VBN"
"1291","infringed","infringe","VBD"
"1292","infringed","infringe","VBN"
"1293","inherited","inherit","VBD"
"1294","inherited","inherit","VBN"
"1295","initiated","initiate","VBD"
"1296","initiated","initiate","VBN"
"1297","injected","inject","VBD"
"1298","injected","inject","VBN"
"1299","injured","injure","VBD"
"1300","injured","injure","VBN"
"1301","inquired","inquire","VBD"
"1302","inserted","insert","VBD"
"1303","inserted","insert","VBN"
"1304","insisted","insist","VBD"
"1305","insisted","insist","VBN"
"1306","inspected","inspect","VBD"
"1307","inspected","inspect","VBN"
"1308","inspired","inspire","VBD"
"1309","inspired","inspire","VBN"
"1310","installed","install","VBD"
"1311","installed","install","VBN"
"1312","instituted","institute","VBD"
"1313","instituted","institute","VBN"
"1314","instructed","instruct","VBD"
"1315","instructed","instruct","VBN"
"1316","insulated","insulate","VBN"
"1317","insured","insure","VBD"
"1318","insured","insure","VBN"
"1319","integrated","integrate","VBN"
"1320","intended","intend","VBD"
"1321","intended","intend","VBN"
"1322","intensified","intensify","VBD"
"1323","intensified","intensify","VBN"
"1324","interested","interest","VBN"
"1325","interpreted","interpret","VBD"
"1326","interpreted","interpret","VBN"
"1327","interrupted","interrupt","VBN"
"1328","interspersed","intersperse","VBN"
"1329","intervened","intervene","VBD"
"1330","intervened","intervene","VBN"
"1331","interviewed","interview","VBD"
"1332","interviewed","interview","VBN"
"1333","introduced","introduce","VBD"
"1334","introduced","introduce","VBN"
"1335","inundated","inundate","VBN"
"1336","invaded","invade","VBD"
"1337","invented","invent","VBD"
"1338","invented","invent","VBN"
"1339","invested","invest","VBD"
"1340","invested","invest","VBN"
"1341","investigated","investigate","VBD"
"1342","investigated","investigate","VBN"
"1343","invited","invite","VBD"
"1344","invited","invite","VBN"
"1345","involved","involve","VBD"
"1346","involved","involve","VBN"
"1347","irked","irk","VBD"
"1348","irked","irk","VBN"
"1349","irradiated","irradiate","VBN"
"1350","isolated","isolate","VBD"
"1351","isolated","isolate","VBN"
"1352","issued","issue","VBD"
"1353","issued","issue","VBN"
"1354","jacked","jack","VBD"
"1355","jacked","jack","VBN"
"1356","jailed","jail","VBD"
"1357","jailed","jail","VBN"
"1358","jammed","jam","VBD"
"1359","jammed","jam","VBN"
"1360","joined","join","VBD"
"1361","joined","join","VBN"
"1362","jolted","jolt","VBD"
"1363","jolted","jolt","VBN"
"1364","judged","judge","VBN"
"1365","jumped","jump","VBD"
"1366","jumped","jump","VBN"
"1367","justified","justify","VBN"
"1368","kept","keep","VBD"
"1369","kept","keep","VBN"
"1370","keyed","key","VBN"
"1371","kicked","kick","VBD"
"1372","kicked","kick","VBN"
"1373","kidnapped","kidnap","VBD"
"1374","kidnapped","kidnap","VBN"
"1375","killed","kill","VBD"
"1376","killed","kill","VBN"
"1377","knew","know","VBD"
"1378","knocked","knock","VBD"
"1379","knocked","knock","VBN"
"1380","known","know","VBN"
"1381","labeled","label","VBD"
"1382","labeled","label","VBN"
"1383","laced","lace","VBN"
"1384","lacked","lack","VBD"
"1385","lacked","lack","VBN"
"1386","lagged","lag","VBD"
"1387","lagged","lag","VBN"
"1388","laid","lay","VBD"
"1389","laid","lay","VBN"
"1390","lamented","lament","VBD"
"1391","landed","land","VBD"
"1392","landed","land","VBN"
"1393","languished","languish","VBD"
"1394","languished","languish","VBN"
"1395","lapsed","lapse","VBN"
"1396","lasted","last","VBD"
"1397","lasted","last","VBN"
"1398","lauded","laud","VBD"
"1399","lauded","laud","VBN"
"1400","laughed","laugh","VBD"
"1401","laughed","laugh","VBN"
"1402","launched","launch","VBD"
"1403","launched","launch","VBN"
"1404","laundered","launder","VBD"
"1405","laundered","launder","VBN"
"1406","lay","lay","VBD"
"1407","leaked","leak","VBD"
"1408","leaked","leak","VBN"
"1409","leaned","lean","VBD"
"1410","leaned","lean","VBN"
"1411","leaped","leap","VBD"
"1412","leaped","leap","VBN"
