"","WORD","LEMMA","XPOS"
"1413","learned","learn","VBD"
"1414","learned","learn","VBN"
"1415","leased","lease","VBD"
"1416","leased","lease","VBN"
"1417","led","lead","VBD"
"1418","led","lead","VBN"
"1419","left","leave","VBD"
"1420","left","leave","VBN"
"1421","lengthened","lengthen","VBD"
"1422","lengthened","lengthen","VBN"
"1423","lent","lend","VBD"
"1424","lent","lend","VBN"
"1425","let","let","VBD"
"1426","let","let","VBN"
"1427","leveled","level","VBD"
"1428","leveled","level","VBN"
"1429","leveraged","leverage","VBN"
"1430","levied","levy","VBD"
"1431","liberalized","liberalize","VBD"
"1432","liberalized","liberalize","VBN"
"1433","liberated","liberate","VBD"
"1434","licensed","license","VBD"
"1435","licensed","license","VBN"
"1436","lied","lie","VBD"
"1437","lifted","lift","VBD"
"1438","lifted","lift","VBN"
"1439","lighted","light","VBN"
"1440","liked","like","VBD"
"1441","liked","like","VBN"
"1442","likened","liken","VBD"
"1443","likened","liken","VBN"
"1444","limited","limit","VBD"
"1445","limited","limit","VBN"
"1446","lined","line","VBD"
"1447","lined","line","VBN"
"1448","linked","link","VBD"
"1449","linked","link","VBN"
"1450","liquefied","liquefy","VBN"
"1451","liquidated","liquidate","VBN"
"1452","listed","list","VBD"
"1453","listed","list","VBN"
"1454","listened","listen","VBD"
"1455","lived","live","VBD"
"1456","lived","live","VBN"
"1457","loaded","load","VBD"
"1458","loaded","load","VBN"
"1459","loaned","loan","VBD"
"1460","loaned","loan","VBN"
"1461","loathed","loathe","VBD"
"1462","loathed","loathe","VBN"
"1463","lobbied","lobby","VBD"
"1464","lobbied","lobby","VBN"
"1465","localized","localize","VBN"
"1466","located","locate","VBN"
"1467","locked","lock","VBD"
"1468","locked","lock","VBN"
"1469","logged","log","VBD"
"1470","logged","log","VBN"
"1471","looked","look","VBD"
"1472","looked","look","VBN"
"1473","lost","lose","VBD"
"1474","lost","lose","VBN"
"1475","loved","love","VBD"
"1476","loved","love","VBN"
"1477","lowered","lower","VBD"
"1478","lowered","lower","VBN"
"1479","lurched","lurch","VBD"
"1480","lured","lure","VBD"
"1481","lured","lure","VBN"
"1482","made","make","VBD"
"1483","made","make","VBN"
"1484","magnified","magnify","VBD"
"1485","magnified","magnify","VBN"
"1486","mailed","mail","VBD"
"1487","mailed","mail","VBN"
"1488","maintained","maintain","VBD"
"1489","maintained","maintain","VBN"
"1490","managed","manage","VBD"
"1491","managed","manage","VBN"
"1492","mandated","mandate","VBD"
"1493","mandated","mandate","VBN"
"1494","maneuvered","maneuver","VBD"
"1495","maneuvered","maneuver","VBN"
"1496","manipulated","manipulate","VBN"
"1497","manufactured","manufacture","VBD"
"1498","manufactured","manufacture","VBN"
"1499","marched","march","VBD"
"1500","marched","march","VBN"
"1501","marked","mark","VBD"
"1502","marked","mark","VBN"
"1503","marketed","market","VBD"
"1504","marketed","market","VBN"
"1505","married","marry","VBD"
"1506","married","marry","VBN"
"1507","masked","mask","VBD"
"1508","masked","mask","VBN"
"1509","mastered","master","VBN"
"1510","matched","match","VBD"
"1511","matched","match","VBN"
"1512","materialized","materialize","VBD"
"1513","materialized","materialize","VBN"
"1514","meant","mean","VBD"
"1515","meant","mean","VBN"
"1516","measured","measure","VBD"
"1517","measured","measure","VBN"
"1518","mentioned","mention","VBD"
"1519","mentioned","mention","VBN"
"1520","merged","merge","VBD"
"1521","merged","merge","VBN"
"1522","met","meet","VBD"
"1523","met","meet","VBN"
"1524","midsized","midsize","VBN"
"1525","mired","mire","VBN"
"1526","miscalculated","miscalculate","VBD"
"1527","miscalculated","miscalculate","VBN"
"1528","misguided","misguide","VBN"
"1529","mishandled","mishandle","VBD"
"1530","misinterpreted","misinterpret","VBN"
"1531","misled","mislead","VBD"
"1532","misled","mislead","VBN"
"1533","misrepresented","misrepresent","VBD"
"1534","missed","miss","VBD"
"1535","missed","miss","VBN"
"1536","misstated","misstate","VBD"
"1537","misstated","misstate","VBN"
"1538","mistaken","mistake","VBN"
"1539","mixed","mix","VBD"
"1540","mixed","mix","VBN"
"1541","mobilized","mobilize","VBD"
"1542","mobilized","mobilize","VBN"
"1543","modeled","model","VBD"
"1544","modeled","model","VBN"
"1545","modernized","modernize","VBD"
"1546","modernized","modernize","VBN"
"1547","modified","modify","VBN"
"1548","monitored","monitor","VBD"
"1549","monitored","monitor","VBN"
"1550","motivated","motivate","VBN"
"1551","motorized","motorize","VBN"
"1552","mounted","mount","VBD"
"1553","mounted","mount","VBN"
"1554","moved","move","VBD"
"1555","moved","move","VBN"
"1556","muddied","muddy","VBN"
"1557","murdered","murder","VBN"
"1558","mushroomed","mushroom","VBD"
"1559","mushroomed","mushroom","VBN"
"1560","muted","mute","VBN"
"1561","named","name","VBD"
"1562","named","name","VBN"
"1563","narrowed","narrow","VBD"
"1564","narrowed","narrow","VBN"
"1565","nationalized","nationalize","VBD"
"1566","nationalized","nationalize","VBN"
"1567","necessitated","necessitate","VBD"
"1568","necessitated","necessitate","VBN"
"1569","needed","need","VBD"
"1570","needed","need","VBN"
"1571","neglected","neglect","VBD"
"1572","neglected","neglect","VBN"
"1573","negotiated","negotiate","VBD"
"1574","negotiated","negotiate","VBN"
"1575","nicknamed","nickname","VBN"
"1576","nominated","nominate","VBD"
"1577","nominated","nominate","VBN"
"1578","noted","note","VBD"
"1579","noted","note","VBN"
"1580","noticed","notice","VBD"
"1581","noticed","notice","VBN"
"1582","notified","notify","VBD"
"1583","notified","notify","VBN"
"1584","numbered","number","VBD"
"1585","numbered","number","VBN"
"1586","nursed","nurse","VBD"
"1587","objected","object","VBD"
"1588","obligated","obligate","VBD"
"1589","obligated","obligate","VBN"
"1590","obliged","oblige","VBN"
"1591","observed","observe","VBD"
"1592","observed","observe","VBN"
"1593","obstructed","obstruct","VBN"
"1594","obtained","obtain","VBD"
"1595","obtained","obtain","VBN"
"1596","occupied","occupy","VBD"
"1597","occupied","occupy","VBN"
"1598","occurred","occur","VBD"
"1599","occurred","occur","VBN"
"1600","offered","offer","VBD"
"1601","offered","offer","VBN"
"1602","offset","offset","VBD"
"1603","offset","offset","VBN"
"1604","omitted","omit","VBD"
"1605","omitted","omit","VBN"
"1606","opened","open","VBD"
"1607","opened","open","VBN"
"1608","operated","operate","VBD"
"1609","operated","operate","VBN"
"1610","opposed","oppose","VBD"
"1611","opposed","oppose","VBN"
"1612","opted","opt","VBD"
"1613","opted","opt","VBN"
"1614","ordered","order","VBD"
"1615","ordered","order","VBN"
"1616","organized","organize","VBD"
"1617","organized","organize","VBN"
"1618","oriented","orient","VBN"
"1619","originated","originate","VBN"
"1620","ousted","oust","VBD"
"1621","ousted","oust","VBN"
"1622","outdated","outdate","VBN"
"1623","outlawed","outlaw","VBD"
"1624","outlawed","outlaw","VBN"
"1625","outlined","outline","VBD"
"1626","outlined","outline","VBN"
"1627","outnumbered","outnumber","VBD"
"1628","outpaced","outpace","VBD"
"1629","outpaced","outpace","VBN"
"1630","outperformed","outperform","VBD"
"1631","outperformed","outperform","VBN"
"1632","outraged","outrage","VBN"
"1633","outstripped","outstrip","VBD"
"1634","outstripped","outstrip","VBN"
"1635","outweighed","outweigh","VBD"
"1636","outweighed","outweigh","VBN"
"1637","overbid","overbid","VBD"
"1638","overcome","overcome","VBN"
"1639","overhauled","overhaul","VBN"
"1640","overlooked","overlook","VBD"
"1641","overlooked","overlook","VBN"
"1642","overpaid","overpay","VBD"
"1643","overpaid","overpay","VBN"
"1644","overpriced","overprice","VBN"
"1645","oversaw","oversee","VBD"
"1646","overshadowed","overshadow","VBD"
"1647","overshadowed","overshadow","VBN"
"1648","oversold","oversell","VBN"
"1649","overstated","overstate","VBD"
"1650","overstated","overstate","VBN"
"1651","oversubscribed","oversubscribe","VBN"
"1652","overturned","overturn","VBD"
"1653","overturned","overturn","VBN"
"1654","overvalued","overvalue","VBD"
"1655","overvalued","overvalue","VBN"
"1656","overwhelmed","overwhelm","VBD"
"1657","overwhelmed","overwhelm","VBN"
"1658","owed","owe","VBD"
"1659","owed","owe","VBN"
"1660","own","own","VBN"
"1661","owned","own","VBD"
"1662","owned","own","VBN"
"1663","packaged","package","VBN"
"1664","packed","pack","VBD"
"1665","packed","pack","VBN"
"1666","paid","pay","VBD"
"1667","paid","pay","VBN"
"1668","painted","paint","VBD"
"1669","painted","paint","VBN"
"1670","paired","pair","VBN"
"1671","paled","pale","VBD"
"1672","panicked","panic","VBD"
"1673","panned","pan","VBD"
"1674","panned","pan","VBN"
"1675","paralyzed","paralyze","VBN"
"1676","pared","pare","VBN"
"1677","parked","park","VBD"
"1678","parked","park","VBN"
"1679","participated","participate","VBD"
"1680","participated","participate","VBN"
"1681","passed","pass","VBD"
"1682","passed","pass","VBN"
"1683","patched","patch","VBN"
"1684","patented","patent","VBD"
"1685","patented","patent","VBN"
"1686","patterned","pattern","VBN"
"1687","paved","pave","VBD"
"1688","paved","pave","VBN"
"1689","peaked","peak","VBD"
"1690","peaked","peak","VBN"
"1691","peeled","peel","VBN"
"1692","pegged","peg","VBD"
"1693","pegged","peg","VBN"
"1694","penalized","penalize","VBN"
"1695","penetrated","penetrate","VBN"
"1696","perceived","perceive","VBD"
"1697","perceived","perceive","VBN"
"1698","perched","perch","VBN"
"1699","performed","perform","VBD"
"1700","performed","perform","VBN"
"1701","perked","perk","VBD"
"1702","perked","perk","VBN"
"1703","permitted","permit","VBD"
"1704","permitted","permit","VBN"
"1705","persisted","persist","VBD"
"1706","personalized","personalize","VBN"
"1707","persuaded","persuade","VBD"
"1708","persuaded","persuade","VBN"
"1709","phased","phase","VBD"
"1710","phased","phase","VBN"
"1711","phoned","phone","VBD"
"1712","phoned","phone","VBN"
"1713","picked","pick","VBD"
"1714","picked","pick","VBN"
"1715","piled","pile","VBD"
"1716","piled","pile","VBN"
"1717","pinpointed","pinpoint","VBN"
"1718","pioneered","pioneer","VBD"
"1719","piped","pipe","VBD"
"1720","piped","pipe","VBN"
"1721","pitched","pitch","VBD"
"1722","pitched","pitch","VBN"
"1723","pitted","pit","VBD"
"1724","pitted","pit","VBN"
"1725","placed","place","VBD"
"1726","placed","place","VBN"
"1727","plagued","plague","VBD"
"1728","plagued","plague","VBN"
"1729","planned","plan","VBD"
"1730","planned","plan","VBN"
"1731","planted","plant","VBD"
"1732","planted","plant","VBN"
"1733","played","play","VBD"
"1734","played","play","VBN"
"1735","pleaded","plead","VBD"
"1736","pleaded","plead","VBN"
"1737","pleased","please","VBD"
"1738","pleased","please","VBN"
"1739","pledged","pledge","VBD"
"1740","pledged","pledge","VBN"
"1741","plowed","plow","VBD"
"1742","plowed","plow","VBN"
"1743","plummeted","plummet","VBD"
"1744","plummeted","plummet","VBN"
"1745","plunged","plunge","VBD"
"1746","plunged","plunge","VBN"
"1747","pointed","point","VBD"
"1748","pointed","point","VBN"
"1749","poised","poise","VBN"
"1750","polished","polish","VBD"
"1751","polished","polish","VBN"
"1752","polled","poll","VBD"
"1753","polled","poll","VBN"
"1754","pollinated","pollinate","VBN"
"1755","pooled","pool","VBN"
"1756","populated","populate","VBN"
"1757","portrayed","portray","VBD"
"1758","portrayed","portray","VBN"
"1759","posed","pose","VBD"
"1760","posed","pose","VBN"
"1761","positioned","position","VBD"
"1762","positioned","position","VBN"
"1763","posted","post","VBD"
"1764","posted","post","VBN"
"1765","postmarked","postmark","VBN"
"1766","postponed","postpone","VBD"
"1767","postponed","postpone","VBN"
"1768","poured","pour","VBD"
"1769","poured","pour","VBN"
"1770","powered","power","VBN"
"1771","practiced","practice","VBD"
"1772","practiced","practice","VBN"
"1773","praised","praise","VBD"
"1774","praised","praise","VBN"
"1775","pre-registered","pre-register","VBN"
"1776","preceded","precede","VBN"
"1777","precipitated","precipitate","VBD"
"1778","precluded","preclude","VBN"
"1779","predetermined","predetermine","VBN"
"1780","predicted","predict","VBD"
"1781","predicted","predict","VBN"
"1782","preferred","prefer","VBD"
"1783","preferred","prefer","VBN"
"1784","prejudiced","prejudice","VBN"
"1785","preoccupied","preoccupy","VBN"
"1786","prepaid","prepay","VBN"
"1787","prepared","prepare","VBD"
"1788","prepared","prepare","VBN"
"1789","prescribed","prescribe","VBN"
"1790","presented","present","VBD"
"1791","presented","present","VBN"
"1792","preserved","preserve","VBD"
"1793","preserved","preserve","VBN"
"1794","pressed","press","VBD"
"1795","pressed","press","VBN"
"1796","pressured","pressure","VBD"
"1797","pressured","pressure","VBN"
"1798","presumed","presume","VBN"
"1799","prevailed","prevail","VBD"
"1800","prevailed","prevail","VBN"
"1801","prevented","prevent","VBD"
"1802","prevented","prevent","VBN"
"1803","priced","price","VBD"
"1804","priced","price","VBN"
"1805","primed","prime","VBN"
"1806","printed","print","VBD"
"1807","printed","print","VBN"
"1808","privatized","privatize","VBN"
"1809","prized","prize","VBN"
"1810","proceeded","proceed","VBD"
"1811","processed","process","VBD"
"1812","processed","process","VBN"
"1813","proclaimed","proclaim","VBD"
"1814","produced","produce","VBD"
"1815","produced","produce","VBN"
"1816","professed","profess","VBD"
"1817","professed","profess","VBN"
"1818","proffered","proffer","VBD"
"1819","proffered","proffer","VBN"
"1820","profited","profit","VBD"
"1821","profited","profit","VBN"
"1822","programmed","program","VBN"
"1823","progressed","progress","VBD"
"1824","progressed","progress","VBN"
"1825","prohibited","prohibit","VBD"
"1826","prohibited","prohibit","VBN"
"1827","projected","project","VBD"
"1828","projected","project","VBN"
"1829","prolonged","prolong","VBN"
"1830","promised","promise","VBD"
"1831","promised","promise","VBN"
"1832","promoted","promote","VBD"
"1833","promoted","promote","VBN"
"1834","prompted","prompt","VBD"
"1835","prompted","prompt","VBN"
"1836","pronounced","pronounce","VBD"
"1837","pronounced","pronounce","VBN"
"1838","propelled","propel","VBD"
"1839","propelled","propel","VBN"
"1840","proposed","propose","VBD"
"1841","proposed","propose","VBN"
"1842","propped","prop","VBD"
"1843","propped","prop","VBN"
"1844","prosecuted","prosecute","VBD"
"1845","prosecuted","prosecute","VBN"
"1846","protected","protect","VBD"
"1847","protected","protect","VBN"
"1848","protested","protest","VBD"
"1849","protested","protest","VBN"
"1850","proved","prove","VBD"
"1851","proved","prove","VBN"
"1852","proven","prove","VBN"
"1853","provided","provide","VBD"
"1854","provided","provide","VBN"
"1855","provoked","provoke","VBD"
"1856","provoked","provoke","VBN"
"1857","publicized","publicize","VBN"
"1858","published","publish","VBD"
"1859","published","publish","VBN"
"1860","pulled","pull","VBD"
"1861","pulled","pull","VBN"
"1862","pummeled","pummel","VBD"
"1863","pummeled","pummel","VBN"
"1864","pumped","pump","VBD"
"1865","pumped","pump","VBN"
"1866","punished","punish","VBN"
"1867","purchased","purchase","VBD"
"1868","purchased","purchase","VBN"
"1869","purged","purge","VBD"
"1870","purged","purge","VBN"
"1871","pursued","pursue","VBD"
"1872","pursued","pursue","VBN"
"1873","pushed","push","VBD"
"1874","pushed","push","VBN"
"1875","put","put","VBD"
"1876","put","put","VBN"
"1877","puzzled","puzzle","VBD"
"1878","puzzled","puzzle","VBN"
"1879","quadrupled","quadruple","VBD"
"1880","quadrupled","quadruple","VBN"
"1881","qualified","qualify","VBD"
"1882","qualified","qualify","VBN"
"1883","quashed","quash","VBD"
"1884","quashed","quash","VBN"
"1885","questioned","question","VBD"
"1886","questioned","question","VBN"
"1887","quieted","quiet","VBD"
"1888","quieted","quiet","VBN"
"1889","quipped","quip","VBD"
"1890","quit","quit","VBD"
"1891","quit","quit","VBN"
"1892","quoted","quote","VBD"
"1893","quoted","quote","VBN"
"1894","racked","rack","VBD"
"1895","racked","rack","VBN"
"1896","raged","rage","VBD"
"1897","raged","rage","VBN"
"1898","raided","raid","VBD"
"1899","raided","raid","VBN"
"1900","rained","rain","VBD"
"1901","raised","raise","VBD"
"1902","raised","raise","VBN"
"1903","rallied","rally","VBD"
"1904","rallied","rally","VBN"
"1905","ran","run","VBD"
"1906","ranged","range","VBD"
"1907","ranged","range","VBN"
"1908","ranked","rank","VBD"
"1909","ranked","rank","VBN"
"1910","raped","rape","VBD"
"1911","raped","rape","VBN"
"1912","rated","rate","VBD"
"1913","rated","rate","VBN"
"1914","ratified","ratify","VBD"
"1915","ratified","ratify","VBN"
"1916","rattled","rattle","VBD"
"1917","rattled","rattle","VBN"
"1918","ravaged","ravage","VBN"
"1919","re-elected","re-elect","VBD"
"1920","re-elected","re-elect","VBN"
"1921","reached","reach","VBD"
"1922","reached","reach","VBN"
"1923","reacted","react","VBD"
"1924","reacted","react","VBN"
"1925","read","read","VBD"
"1926","read","read","VBN"
"1927","realized","realize","VBD"
"1928","realized","realize","VBN"
"1929","reaped","reap","VBD"
"1930","reaped","reap","VBN"
"1931","reappointed","reappoint","VBN"
"1932","reappraised","reappraise","VBD"
"1933","reappraised","reappraise","VBN"
"1934","reasoned","reason","VBD"
"1935","reasoned","reason","VBN"
"1936","reassigned","reassign","VBD"
"1937","reassigned","reassign","VBN"
"1938","reassured","reassure","VBD"
"1939","reassured","reassure","VBN"
"1940","rebounded","rebound","VBD"
"1941","rebounded","rebound","VBN"
"1942","rebuffed","rebuff","VBD"
"1943","rebuffed","rebuff","VBN"
"1944","recalled","recall","VBD"
"1945","recalled","recall","VBN"
"1946","recanted","recant","VBD"
"1947","recanted","recant","VBN"
"1948","received","receive","VBD"
"1949","received","receive","VBN"
"1950","reclassified","reclassify","VBD"
"1951","recognized","recognize","VBD"
"1952","recognized","recognize","VBN"
"1953","recommended","recommend","VBD"
"1954","recommended","recommend","VBN"
"1955","reconsidered","reconsider","VBN"
"1956","reconstructed","reconstruct","VBD"
"1957","reconstructed","reconstruct","VBN"
"1958","recorded","record","VBD"
"1959","recorded","record","VBN"
"1960","recounted","recount","VBD"
"1961","recounted","recount","VBN"
"1962","recovered","recover","VBD"
"1963","recovered","recover","VBN"
"1964","recruited","recruit","VBD"
"1965","recruited","recruit","VBN"
"1966","recycled","recycle","VBN"
"1967","redeemed","redeem","VBN"
"1968","redesigned","redesign","VBD"
"1969","redesigned","redesign","VBN"
"1970","reduced","reduce","VBD"
"1971","reduced","reduce","VBN"
"1972","reeled","reel","VBD"
"1973","reeled","reel","VBN"
"1974","referred","refer","VBD"
"1975","referred","refer","VBN"
"1976","refinanced","refinance","VBD"
"1977","refinanced","refinance","VBN"
"1978","refined","refine","VBN"
"1979","reflected","reflect","VBD"
"1980","reflected","reflect","VBN"
"1981","refocused","refocus","VBD"
"1982","refocused","refocus","VBN"
"1983","reformulated","reformulate","VBN"
"1984","refurbished","refurbish","VBN"
"1985","refused","refuse","VBD"
"1986","refused","refuse","VBN"
"1987","refuted","refute","VBD"
"1988","regained","regain","VBD"
"1989","regained","regain","VBN"
"1990","regarded","regard","VBD"
"1991","regarded","regard","VBN"
"1992","registered","register","VBD"
"1993","registered","register","VBN"
"1994","regulated","regulate","VBN"
"1995","reigned","reign","VBD"
"1996","reignited","reignite","VBD"
"1997","reignited","reignite","VBN"
"1998","reinforced","reinforce","VBD"
"1999","reinforced","reinforce","VBN"
"2000","reinstated","reinstate","VBD"
"2001","reinstated","reinstate","VBN"
"2002","reinvested","reinvest","VBD"
"2003","reinvested","reinvest","VBN"
"2004","reiterated","reiterate","VBD"
"2005","rejected","reject","VBD"
"2006","rejected","reject","VBN"
"2007","related","relate","VBD"
"2008","related","relate","VBN"
"2009","relaxed","relax","VBD"
"2010","relaxed","relax","VBN"
"2011","relayed","relay","VBD"
"2012","released","release","VBD"
"2013","released","release","VBN"
"2014","relied","rely","VBD"
"2015","relied","rely","VBN"
"2016","relieved","relieve","VBD"
"2017","relieved","relieve","VBN"
"2018","relinquished","relinquish","VBD"
"2019","relinquished","relinquish","VBN"
"2020","relocated","relocate","VBD"
"2021","relocated","relocate","VBN"
"2022","remained","remain","VBD"
"2023","remained","remain","VBN"
"2024","remarked","remark","VBD"
"2025","remarked","remark","VBN"
"2026","remembered","remember","VBD"
"2027","remembered","remember","VBN"
"2028","reminded","remind","VBD"
"2029","reminded","remind","VBN"
"2030","removed","remove","VBD"
"2031","removed","remove","VBN"
"2032","renamed","rename","VBD"
"2033","renamed","rename","VBN"
"2034","rendered","render","VBD"
"2035","rendered","render","VBN"
"2036","renegotiated","renegotiate","VBN"
"2037","renewed","renew","VBD"
"2038","renewed","renew","VBN"
"2039","renowned","renown","VBN"
"2040","reoffered","reoffer","VBN"
"2041","reopened","reopen","VBD"
"2042","reopened","reopen","VBN"
"2043","reorganized","reorganize","VBN"
"2044","repaid","repay","VBD"
"2045","repaid","repay","VBN"
"2046","repainted","repaint","VBN"
"2047","repaired","repair","VBD"
"2048","repaired","repair","VBN"
"2049","repassed","repass","VBN"
"2050","repeated","repeat","VBD"
"2051","repeated","repeat","VBN"
"2052","replaced","replace","VBD"
"2053","replaced","replace","VBN"
"2054","replenished","replenish","VBN"
"2055","replied","reply","VBD"
"2056","replied","reply","VBN"
"2057","reported","report","VBD"
"2058","reported","report","VBN"
"2059","represented","represent","VBD"
"2060","represented","represent","VBN"
"2061","repurchase","repurchase","VBD"
"2062","repurchase","repurchase","VBN"
"2063","repurchased","repurchase","VBD"
"2064","repurchased","repurchase","VBN"
"2065","reputed","repute","VBN"
"2066","requested","request","VBD"
"2067","requested","request","VBN"
"2068","required","require","VBD"
"2069","required","require","VBN"
"2070","rescheduled","reschedule","VBD"
"2071","rescheduled","reschedule","VBN"
"2072","rescinded","rescind","VBD"
"2073","rescued","rescue","VBD"
"2074","researched","research","VBN"
"2075","reserved","reserve","VBD"
"2076","reserved","reserve","VBN"
"2077","resigned","resign","VBD"
"2078","resigned","resign","VBN"
"2079","resisted","resist","VBD"
"2080","resisted","resist","VBN"
"2081","resold","resell","VBN"
"2082","resolved","resolve","VBD"
"2083","resolved","resolve","VBN"
"2084","respected","respect","VBD"
"2085","respected","respect","VBN"
"2086","responded","respond","VBD"
"2087","responded","respond","VBN"
"2088","restarted","restart","VBD"
"2089","restarted","restart","VBN"
"2090","restated","restate","VBD"
"2091","restated","restate","VBN"
"2092","restored","restore","VBD"
"2093","restored","restore","VBN"
"2094","restrained","restrain","VBD"
"2095","restrained","restrain","VBN"
"2096","restricted","restrict","VBN"
"2097","restructured","restructure","VBD"
